type,annotations.gid,annotations.euid,annotations.children pid namespace,annotations.pid,annotations.seen time,annotations.source,annotations.net namespace,annotations.ipc namespace,annotations.ppid,annotations.pid namespace,annotations.uid,annotations.egid,annotations.exe,annotations.mount namespace,annotations.name,annotations.user namespace,annotations.path,annotations.subtype,annotations.permissions,annotations.epoch,annotations.version,annotations.memory address,annotations.size,annotations.tgid,annotations.start time,annotations.ns pid,annotations.read fd,annotations.write fd,annotations.cwd,annotations.command line,annotations.fd,annotations.root path
Artifact,,,,,,syscall,,,,,,,,,,,/lib/x86_64-linux-gnu/libsystemd.so.0,file,0644,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8fe3e000,2000,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8f9a7000,283248,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8fa27000,1ff000,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8fc26000,4000,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8fc2a000,248,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8f788000,21e480,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8f7a2000,1ff000,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8f9a1000,2000,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8f9a3000,3480,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/lib/x86_64-linux-gnu/libseccomp.so.2,file,0644,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/sys/devices/virtual/block/loop10,directory,0755,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8f568000,21f160,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/sys/devices/virtual/block/loop10/uevent,file,0644,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/run/udev/data/b7:10,file,0644,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8f586000,200000,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8f786000,2000,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8f364000,203110,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8f367000,1ff000,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8f566000,2000,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/lib/x86_64-linux-gnu/libdevmapper.so.1.02.1,file,0644,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/sys/dev/block/7:13,link,0777,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8f0f9000,26a2d0,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8f15f000,1ff000,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8f35e000,5000,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8f363000,2d0,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8ed08000,3f0ae0,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8eeef000,200000,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8f0ef000,6000,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/sys/devices/virtual/block/loop13,directory,0755,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8f0f5000,3ae0,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f43ecd0e000,4000,3013,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f43ecf1b000,1000,3013,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f43ed11f000,1000,3013,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f43ed36e000,1000,3013,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,557282159000,1000,3013,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f43ed599000,1000,3013,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f43ec0a6000,2098c0,3013,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f43ec0ae000,200000,3013,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f43ec2ae000,2000,3013,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f43ec2ae000,1000,3013,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,1,7f43ed585000,13817,3013,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/sys/devices/virtual/block/loop13/uevent,file,0644,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/run/udev/data/b7:13,file,0644,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/sys/dev/block/7:11,link,0777,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f43ebe9a000,20b588,3013,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f43ebea5000,1ff000,3013,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f43ec0a4000,2000,3013,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f43ebc80000,219a58,3013,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f43ebc97000,1ff000,3013,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f43ebe96000,2000,3013,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f43ebe98000,1a58,3013,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f43eba6e000,211738,3013,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f43eba79000,1ff000,3013,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f43ebc78000,2000,3013,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f43ebc7a000,5738,3013,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/sys/devices/virtual/block/loop11,directory,0755,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/sys/devices/virtual/block/loop11/uevent,file,0644,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f43ebc78000,1000,3013,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f43ebe96000,1000,3013,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f43ec0a4000,1000,3013,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/run/udev/data/b7:11,file,0644,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f43ed598000,967,3013,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f43ed598000,392,3013,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/sys/dev/block/7:14,link,0777,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/sys/devices/virtual/block/loop14,directory,0755,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,unnamed pipe,,4,0,,,766,,,15,16,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,unnamed pipe,,4,0,,,766,,,17,18,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,unnamed pipe,,4,0,,,766,,,19,20,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/sys/devices/virtual/block/loop14/uevent,file,0644,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/run/udev/data/b7:14,file,0644,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/proc/3014/fd,directory,0500,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/sys/dev/block/7:12,link,0777,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/sys/devices/virtual/block/loop12,directory,0755,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/sys/devices/virtual/block/loop12/uevent,file,0644,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/lib/x86_64-linux-gnu/librt.so.1,file,0644,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8fe3c000,2000,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8eb00000,207be0,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8eb07000,1ff000,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8ed06000,2000,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/lib/x86_64-linux-gnu/liblzma.so.5,file,0644,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8e8da000,225108,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8e8fe000,200000,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8eafe000,2000,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/usr/lib/x86_64-linux-gnu/liblz4.so.1,file,0644,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8e6be000,21b060,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8e6d9000,1ff000,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8e8d8000,2000,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/lib/x86_64-linux-gnu/libgcrypt.so.20,file,0644,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8e3a2000,31b008,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8e4b6000,200000,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8e6b6000,7000,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8e6bd000,8,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/lib/x86_64-linux-gnu/libselinux.so.1,file,0644,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8e17a000,2278d0,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8e19f000,1ff000,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8e39e000,2000,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8e3a0000,18d0,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/lib/x86_64-linux-gnu/libudev.so.1,file,0644,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8df5c000,21d908,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/run/udev/data/b7:12,file,0644,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8df79000,1ff000,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8e178000,2000,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/lib/x86_64-linux-gnu/libm.so.6,file,0644,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/sys/dev/block/7:15,link,0777,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8fe3a000,2000,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8dbbe000,39d158,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8dd5b000,1ff000,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8df5a000,2000,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/lib/x86_64-linux-gnu/libgpg-error.so.0,file,0644,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8d9a9000,2140e8,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8d9bd000,1ff000,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8dbbc000,2000,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/sys/devices/virtual/block/loop15,directory,0755,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8e41856000,13817,3014,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8e41854000,2000,3014,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8e413f2000,24ec68,3014,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8e4143f000,200000,3014,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8e4163f000,2000,3014,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8e411ee000,2030a8,3014,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8e411f1000,1ff000,3014,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8e413f0000,2000,3014,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8e40fe5000,208928,3014,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8e40fec000,200000,3014,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8e411ec000,2000,3014,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8e40d98000,24cd00,3014,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8e40ddf000,200000,3014,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8e40fdf000,5000,3014,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8e40fe4000,d00,3014,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8e409a7000,3f0ae0,3014,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8e40b8e000,200000,3014,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8e40d8e000,6000,3014,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8e40d94000,3ae0,3014,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/sys/devices/virtual/block/loop15/uevent,file,0644,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/run/udev/data/b7:15,file,0644,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8e40788000,21e480,3014,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8e407a2000,1ff000,3014,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8e409a1000,2000,3014,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8e409a3000,3480,3014,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/sys/dev/block/7:17,link,0777,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8e41852000,2000,3014,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8e40581000,206180,3014,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8e40587000,1ff000,3014,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8e40786000,2000,3014,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8e4184f000,3000,3014,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8e40d8e000,4000,3014,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8e40786000,1000,3014,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8e409a1000,1000,3014,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8e40fdf000,4000,3014,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8e411ec000,1000,3014,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8e413f0000,1000,3014,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8e4163f000,1000,3014,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,55c2f0cfb000,1000,3014,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8e4186a000,1000,3014,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,1,7f8e41856000,13817,3014,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8e40377000,2098c0,3014,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8e4037f000,200000,3014,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8e4057f000,2000,3014,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8e4057f000,1000,3014,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,2,7f8e41856000,13817,3014,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8e4016b000,20b588,3014,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8e40176000,1ff000,3014,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8e40375000,2000,3014,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8e3ff51000,219a58,3014,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8e3ff68000,1ff000,3014,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8e40167000,2000,3014,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8e40169000,1a58,3014,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8e3fd3f000,211738,3014,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8e3fd4a000,1ff000,3014,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8e3ff49000,2000,3014,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8e3ff4b000,5738,3014,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8e3ff49000,1000,3014,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8e40167000,1000,3014,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/sys/devices/virtual/block/loop17,directory,0755,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8e40375000,1000,3014,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/sys/devices/virtual/block/loop17/uevent,file,0644,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/run/udev/data/b7:17,file,0644,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/sys/dev/block/7:16,link,0777,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8e41869000,967,3014,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8e41869000,392,3014,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/sys/devices/virtual/block/loop16,directory,0755,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/sys/devices/virtual/block/loop16/uevent,file,0644,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/run/udev/data/b7:16,file,0644,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/lib/x86_64-linux-gnu/libpcre.so.3,file,0644,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8d738000,270108,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8d7a8000,1ff000,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8d9a7000,2000,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8fe38000,2000,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8fe35000,3000,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8f0ef000,4000,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8f9a1000,1000,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8d9a7000,1000,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8dbbc000,1000,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8df5a000,1000,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8ed06000,1000,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8e178000,1000,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8f566000,1000,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8e39e000,1000,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8e6b6000,2000,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8e8d8000,1000,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8eafe000,1000,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8f35e000,1000,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8f786000,1000,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,,memory,,,0,7f8b8fc26000,3000,1104,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/sys/dev/block/7:18,link,0777,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/sys/devices/virtual/block/loop18,directory,0755,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/sys/devices/virtual/block/loop18/uevent,file,0644,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/run/udev/data/b7:18,file,0644,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/sys/dev/block/7:19,link,0777,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/sys/devices/virtual/block/loop19,directory,0755,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/sys/devices/virtual/block/loop19/uevent,file,0644,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/run/udev/data/b7:19,file,0644,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/sys/dev/block/7:20,link,0777,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/sys/devices/virtual/block/loop20,directory,0755,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/sys/devices/virtual/block/loop20/uevent,file,0644,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/run/udev/data/b7:20,file,0644,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/sys/dev/block/7:21,link,0777,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/sys/devices/virtual/block/loop21,directory,0755,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/sys/devices/virtual/block/loop21/uevent,file,0644,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/run/udev/data/b7:21,file,0644,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/sys/dev/block/7:22,link,0777,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/sys/devices/virtual/block/loop22,directory,0755,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/sys/devices/virtual/block/loop22/uevent,file,0644,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/run/udev/data/b7:22,file,0644,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/sys/dev/block/7:23,link,0777,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/sys/devices/virtual/block/loop23,directory,0755,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/sys/devices/virtual/block/loop23/uevent,file,0644,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/run/udev/data/b7:23,file,0644,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/proc/936/status,file,0444,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/var,directory,0755,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/var/lib,directory,0755,0,0,,,,,,,,,,,
Artifact,,,,,,syscall,,,,,,,,,,,/var/lib/gdm3,directory,0755,0,0,,,,,,,,,,,
